0,AYT,Ayit Aviation and Tourism,AYEET,Israel
E2,KMP,Kampuchea Airlines,KAMPUCHEA,Cambodia
E4,RSO,Aero Asia International,AERO ASIA,Pakistan
E7,ESF,Estafeta Carga Aerea,ESTAFETA,Mexico
E9,FPY,Compagnie Africaine d'Aviation,AFRICOMPANY,"Congo, Democratic Republic of the"
EB,PLM,Air Pullmantur,PULLMANTUR,Spain
EC,BOS,OpenSkies,MISTRAL,United Kingdom
EC,TWN,Avialeasing Aviation Company,TWINARROW,Uzbekistan
EF,ESY,EasyFly,EASYFLY,Colombia
EH,AKX,Air Nippon Network Co. Ltd.,ALFA WING,Japan
EI,EIN,Aer Lingus,SHAMROCK,Ireland
EJ,NEA,New England Airlines,NEW ENGLAND,USA
EK,UAE,Emirates Airline,EMIRATES,United Arab Emirates
EL,ANK,Air Nippon,ANK AIR,Japan
EM,AEB,Aero Benin,AEROBEN,Benin
EM,CFS,Empire Airlines,EMPIRE,USA
EN,DLA,Air Dolomiti,DOLOMOTI,Italy
EO,ALX,Hewa Bora Airways,ALLCONGO,"Congo, Democratic Republic of the"
EO,LHN,Express One International,LONGHORN,USA
EP,IRC,Iran Aseman Airlines,IAA,Iran
EQ,TAE,TAME,TAME,Ecuador
ER,DHL,Astar Air Cargo,DHL,USA
ES,DHX,DHL International Aviation ME,DILMUN,Bahrain
ET,ETH,Ethiopian Airlines,ETHIOPIAN,Ethiopia
EU,EEA,Empresa Ecuatoriana De Aviacion,ECUATORIANA,Ecuador
EU,UEA,United Eagle Airlines,UNITED EAGLE,China - Peoples Republic
EV,ASQ,Atlantic Southeast Airlines,ACEY,USA
EW,EWG,Eurowings,EUROWINGS,Germany
EY,ETD,Etihad Airways,ETIHAD,United Arab Emirates
EZ,EIA,Evergreen International Airlines,EVERGREEN,USA
EZ,SUS,Sun Air of Scandinavia,SUNSCAN,Denmark
F3,FSW,Faso Airways,FASO,Burkina Faso
F4,SHQ,Shanghai Airlines Cargo,SHANGHAI CARGO,China - Peoples Republic
F5,COZ,Cosmic Air,COSMIC AIR,Nepal
F7,BBO,Flybaboo,BABOO,Switzerland
F8,AHR,Air2there,,New Zealand
F8,FRL,Freedom Airlines,FREEDOM AIR,USA
F9,FFT,Frontier Airlines,FRONTIER FLIGHT,USA
FA,SFR,Safair,CARGO,South Africa
FB,LZB,Bulgaria Air,FLYING BULGARIA,Bulgaria
FC,WBA,Finncomm Airlines,WESTBIRD,Finland
FD,AIQ,Thai AirAsia,THAI ASIA,Thailand
FG,AFG,Ariana Afghan Airlines,ARIANA,Afghanistan
FI,ICE,Icelandair,ICEAIR,Iceland
FJ,FJI,Air Pacific,PACIFIC,Fiji
FK,WTA,Africa West,WEST TOGO,Togo
FL,TRS,AirTran Airways,CITRUS,USA
FM,CSH,Shanghai Airlines,SHANGHAI AIR,China - Peoples Republic
FN,RGL,Regional Air Lines,MAROC REGIONAL,Morocco
FO,ATM,Airlines Of Tasmania,AIRTAS,Australia
FP,FRE,Freedom Air,FREEDOM,Guam (USA)
FQ,BRI,Brindabella Airlines,BRINDABELLA,Australia
FQ,TCW,Thomas Cook Airlines,THOMAS COOK,Belgium
FR,RYR,Ryanair,RYANAIR,Ireland
FS,STU,Servicios de Transportes Aereos Fueguinos,FUEGUINO,Argentina
FV,SDM,Rossiya - Russian Airlines,RUSSIA,Russia
FW,IBX,Ibex Airlines,IBEX,Japan
FX,FDX,FedEx Express,FEDEX,USA
FY,FFM,Firefly,FIREFLY,Malaysia
FY,NWR,Northwest Regional Airlines,,Australia
G0,GHB,Ghana International Airlines,GHANA AIRLINES,Ghana
G1,IKA,Gorkha Airlines,GORKHA AIRLINES,Nepal
G2,VXG,Avirex,AVIREX-GABON,Gabon
G3,CIX,City Connexion Airlines,CONNEXION,Burundi
G3,GLO,Gol Transportes AÃ©reos,GOL TRANSPORTE,Brazil
G3,SEH,Sky Express,AIR CRETE,Greece
G4,AAY,Allegiant Air,ALLEGIANT,USA
G6,BSR,Guine Bissaur Airlines,BISSAU AIRLINES,Guinea Bissau
G7,GJS,GoJet Airlines,LINDBERGH,USA
G8,AGB,Air Service Gabon,,Gabon
G8,ENK,Enkor,ENKOR,Russia
G8,GOW,GoAir,GOAIR,India
G9,ABY,Air Arabia,ARABIA,United Arab Emirates
GA,GIA,Garuda Indonesia,INDONESIA,Indonesia
GB,ABX,ABX Air,ABEX,USA
GD,AHA,Air Alpha Greenland,AIR ALPHA,Denmark
GE,TNA,TransAsia Airways,TRANSASIA,"Taiwan, Republic of China"
GF,GBA,Gulf Air Bahrain,GULF BAHRAIN,Bahrain
GG,GUY,Air Guyane Express,GREEN BIRD,French Guiana
GI,IKA,Itek Air,ITEK-AIR,Kyrgyzstan
GJ,EEU,Eurofly,EUROFLY,Italy
GL,BSK,Miami Air International,BISCAYNE,USA
GL,GRL,Air Greenland,GREENLAND,Denmark
GM,SVK,Air Slovakia,SLOVAKIA,Slovakia
GO,KZU,Kuzu Airlines Cargo,KUZU CARGO,Turkey
GP,GDR,Gadair European Airlines,GADAIR,Spain
GP,GES,Gestair,GESTAIR,Spain
GR,AUR,Aurigny Air Services,AYLINE,United Kingdom
GS,GCR,Grand China Express Air,CHINA DRAGON,China - Peoples Republic
GS,GUN,Grant Aviation,HOOT,USA
GW,KIL,Kuban Airlines,AIR KUBAN,Russia
GX,JXX,Primera Air,JETBIRD,Iceland
GY,GBK,Gabon Airlines,GABON AIRLINES,Gabon
GY,TMG,Tri-MG Intra Asia Airlines,TRILINES,Indonesia
H2,SKU,Sky Airline,AEROSKY,Chile
H5,HOA,Hola Airlines,HOLA,Spain
H6,HAG,Hageland Aviation Services,HAGELAND,USA
H7,EGU,Eagle Air,AFRICAN EAGLE,Uganda
H9,IZM,Izair,IZMIR,Turkey
H9,PGT,Pegasus Airlines,SUNTURK,Turkey
HA,HAL,Hawaiian Airlines,HAWAIIAN,USA
HC,ATI,Aero-Tropics Air Services,AEROTROPICS,Australia
HD,ADO,Hokkaido International Airlines,AIR DO,Japan
HE,LGW,Luftfahrtgesellschaft Walter,WALTER,Germany
HG,NLY,Niki,FLYNIKI,Austria
HJ,AXF,Asian Express Airlines,FREIGHTEXPRESS,Australia
HK,FSC,Four Star Aviation / Four Star Cargo,FOUR STAR,Puerto Rico
HM,SEY,Air Seychelles,SEYCHELLES,Seychelles
HN,HVY,Heavylift Cargo Airlines,HEAVY CARGO,Australia
HO,DKH,Juneyao Airlines,AIR JUNEYAO,China - Peoples Republic
HP,HPA,Pearl Airways,PEARL AIRWAYS,Haiti
HR,CUA,China United Airlines,LIANHANG,China - Peoples Republic
HR,HHN,Hahn Air,ROOSTER,Germany
HS,HSV,Direktflyg,HIGHSWEDE,Sweden
HT,AHW,Aeromist-Kharkiv,AEROMIST,Ukraine
HT,IMP,Hellenic Imperial Airways,IMPERIAL,Greece
HU,CHH,Hainan Airlines,HAINAN,China - Peoples Republic
HW,FHE,Hello,FLYHELLO,Switzerland
HW,NWL,North-Wright Airways,NORTHWRIGHT,Canada
HY,UZB,Uzbekistan Airways,UZBEK,Uzbekistan
HZ,SHU,SAT Airlines,SATAIR,Russia
HZ,SOZ,Sat Airlines,SATCO,Kazakhstan
I4,FWA,Interstate Airline,FREEWAYAIR,Netherlands
I5,CMM,Compagnie AÃ©rienne du Mali,CAMALI,Mali
I6,SEQ,Sky Eyes,SKY EYES,Thailand
I7,PMW,Paramount Airways,PARAWAY,India
I8,IDA,Indonesia Air Transport,INTRA,Indonesia
I9,AEY,Air Italy,AIR ITALY,Italy
IA,IAW,Iraqi Airways,IRAQI,Iraq
IB,IBE,Iberia Airlines,IBERIA,Spain
ID,ITK,Interlink Airlines,INTERLINK,South Africa
IE,SOL,Solomon Airlines,SOLOMON,Solomon Islands
IF,ISW,Islas Airways,PINTADERA,Spain
IG,ISS,Meridiana,MERAIR,Italy
II,CSQ,IBC Airways,CHASQUI,USA
IJ,GWL,Great Wall Airlines,GREAT WALL,China - Peoples Republic
IK,ITX,Imair Airlines,IMPROTEX,Azerbaijan
IK,LKN,Lankair,LANKAIR,Sri Lanka
IM,MNJ,Menajet,MENAJET,Lebanon
IN,MAK,MAT Macedonian Airlines,MAKAVIO,Macedonia
IP,JOL,Atyrau Air Ways,EDIL,Kazakhstan
IQ,AUB,Augsburg Airways GmbH,AUGSBURG-AIR,Germany
IR,IRA,Iran Air,IRANAIR,Iran
IT,KFR,Kingfisher Airlines,KINGFISHER,India
IV,JET,Wind Jet,GHIBLI,Italy
IX,AXB,Air India Express,EXPRESS INDIA,India
IY,IYE,Yemenia - Yemen Airways,YEMENI,Yemen
IZ,AIZ,Arkia Israel Airlines,ARKIA,Israel
J2,AHY,Azerbaijan Airlines,AZAL,Azerbaijan
J3,PLR,Northwestern Air,POLARIS,Canada
J4,BFL,Buffalo Airways,BUFFALO,Canada
J5,EPA,Shenzhen Donghai Airlines,DONGHAI AIR,China - Peoples Republic
J7,CVC,Centre-Avia,AVIACENTRE,Russia
J8,BVT,Berjaya Air,BERJAYA,Malaysia
J9,GIF,Guinee Airlines,GUINEE AIRLINES,Guinea
J9,JZR,Jazeera Airways,JAZEERA,Kuwait
JA,BON,B&H Airlines,AIR BOSNA,Bosnia-Hercegovina
JB,JBA,Helijet,HELIJET,Canada
JC,JEX,JAL Express,JANEX,Japan
JD,DER,Deer Jet,DEER JET,China - Peoples Republic
JE,MNO,Mango,TULCA,South Africa
JF,JAF,Jetairfly,BEAUTY,Belgium
JF,LAB,L.A.B. Flying Service,LAB,USA
JH,FFX,Flex Linhas AÃ©reas,FLEX,Brazil
JI,JAE,Jade Cargo International,JADE CARGO,China - Peoples Republic
JI,MDW,Midway Airlines,MIDWAY,USA
JJ,AGX,Aviogenex,GENEX,Serbia
JJ,TAM,TAM Airlines (TAM Linhas Aereas),TAM,Brazil
JK,JKK,Spanair,SPANAIR,Spain
JL,JAL,Japan Airlines,JAPANAIR,Japan
JM,AJM,Air Jamaica,JAMAICA,Jamaica
JO,JAZ,JALways,JALWAYS,Japan
JP,ADR,Adria Airways,ADRIA,Slovenia
JQ,JST,Jetstar Airways,JETSTAR,Australia
JS,KOR,Air Koryo,AIR KORYO,North Korea
JT,LNI,Lion Air (Lion Mentari Airlines ),LION INTER,Indonesia
JU,JAT,Jat Airways,JAT,Serbia
JV,BLS,Bearskin Lake Air Service,BEARSKIN,Canada
JW,APW,Arrow Air,BIG A,USA
JX,JEC,Jett8 Airlines Cargo,TAIPAN,Singapore
JY,TCI,Air Turks and Caicos,KERRMONT,Turks & Caicos
JZ,SKX,Skyways Express,SKY EXPRESS,Sweden
K2,ELO,Eurolot,EUROLOT,Poland
K4,CKS,Kalitta Air,CONNIE,USA
K5,ABE,Aban Air,ABAN,Iran
K5,WAK,Wings of Alaska,WINGS ALASKA,USA
K6,BRV,Bravo Air Congo,BRAVO,"Congo, Democratic Republic of the"
K7,KBR,KoralBlue Airlines,KORAL BLUE,Egypt
K8,ZAK,Zambia Skyways,ZAMBIA SKIES,Zambia
K9,KFS,Kalitta Charters,KALITTA,USA
KA,HDA,"Dragonair, Hong Kong Dragon Airlines",DRAGON,China - Peoples Republic
KB,DRK,Druk Air,ROYAL BHUTAN,Bhutan
KC,KZR,Air Astana,ASTANALINE,Kazakhstan
KD,KNI,KD Avia,KALININGRAD AIR,Russia
KE,KAL,Korean Air,KOREANAIR,South Korea
KF,BLF,Blue1,BLUEFIN,Finland
KG,BNX,LAI - Linea Aerea IAACA,AIR BARINAS,Venezuela
KG,GTV,Aerogaviota,GAVIOTA,Cuba
KH,AAH,Aloha Air Cargo,ALOHA,USA
KI,AAG,Air Atlantique,ATLANTIC,United Kingdom
KI,SKZ,Skyway Enterprises,SKYWAY-INC,USA
KK,KKK,Atlasjet,ATLASJET,Turkey
KL,KLM,KLM Royal Dutch Airlines,KLM,Netherlands
KM,AMC,Air Malta,AIR MALTA,Malta
KO,AER,Alaska Central Express,ACE AIR,USA
KQ,KQA,Kenya Airways,KENYA,Kenya
KR,KMZ,Comores Aviation,,Comoros
KS,PEN,PenAir (Peninsula Airways),PENINSULA,USA
KU,KAC,Kuwait Airways,KUWAITI,Kuwait
KV,MVD,Kavminvodyavia,AIR MINVODY,Russia
KW,KFA,Kelowna Flightcraft Air Charter,FLIGHTCRAFT,Canada
KX,CAY,Cayman Airways,CAYMAN,Cayman Islands
KY,KYV,Cyprus Turkish Airlines (KTHY Kibris Turk Hava Yollari),AIRKIBRIS,Turkey
KZ,NCA,Nippon Cargo Airlines,NIPPON CARGO,Japan
L2,LYC,Lynden Air Cargo,LYNDEN,USA
L3,JOS,DHL de Guatemala,,Guatemala
L4,SSX,Lynx Aviation,SHASTA,USA
L5,HKS,CHC Helikopter Service,HELIBUS,Norway
L5,LTR,Lufttransport,LUFT TRANSPORT,Norway
L6,MAI,Mauritania Airlines International,,Mauritania
L6,VNZ,Tbilaviamsheni,TBILAVIA,Georgia
LA,LAN,LAN Airlines,LAN,Chile
LC,LOG,Loganair,LOGAN,United Kingdom
LC,VLO,Varig Logistica (VarigLog),VELOG,Brazil
LD,AHK,Air Hong Kong,AIR HONG KONG,China - Peoples Republic
LD,TUY,Linea Turistica Aerotuy,AEREOTUY,Venezuela
LG,LGL,Luxair,LUXAIR,Luxembourg
LH,DLH,Lufthansa,LUFTHANSA,Germany
LH,GEC,Lufthansa Cargo,LUFTHANSA CARGO,Germany
LI,LIA,Leeward Islands Air Transport,LIAT,Antigua and Barbuda
LJ,JNA,Jin Air,JIN AIR,South Korea
LJ,SLA,Sierra National Airlines,SELAIR,Sierra Leone
LL,GRO,Allegro,ALLEGRO,Mexico
LM,LAM,LAM Mozambique Airlines,MOZAMBIQUE,Mozambique
LM,LVG,Livingston Energy Flight,LIVINGSTON,Italy
LN,LAA,Libyan Airlines,LIBAIR,Libya
LO,LOT,LOT Polish Airlines,POLLOT,Poland
LP,LPE,LAN Peru,LANPERU,Peru
LQ,GNC,Air Guinea Cargo,GUINEA CARGO,Equatorial Guinea
LR,LRC,LACSA,LACSA,Costa Rica
LS,EXS,Jet2.com,CHANNEX,United Kingdom
LT,LTU,LTU International,LTU,Germany
LU,LXP,LAN Express,LANEX,Chile
LV,LBC,Albanian Airlines,ALBANIAN,Albania
LW,NMI,Pacific Wings,TSUNAMI,USA
LX,SWR,Swiss International Air Lines,SWISS,Switzerland
LX,SWU,Swiss European Air Lines,EUROSWISS,Switzerland
LY,ELY,El Al Israel Airlines,ELAL,Israel
LZ,LBY,Belle Air,ALBAN-BELLE,Albania
M0,MNG,Aero Mongolia,AERO MONGOLIA,Mongolia
M3,NFA,Air Norway,NORTH FLYING,Norway
M3,NFA,North Flying,NORTH FLYING,Denmark
M3,TUS,ABSA Cargo Airline,ABSA Cargo,Brazil
M4,NOV,Nova Airline,NOVANILE,Sudan
M5,KEN,Kenmore Air,KENMORE,USA
M6,AJT,Amerijet International,AMERIJET,USA
M7,MAA,MasAir,MAS CARGA,Mexico
M7,MSL,Marsland Aviation,MARSLANDAIR,Sudan
M8,TMW,Trans Maldivian Airways,TRANS MALDIVIAN,Maldives
M9,MSI,Motor Sich,MOTOR SICH,Ukraine
MA,MAH,Malev Hungarian Airlines,MALEV,Hungary
MB,MNB,MNG Airlines,BLACK SEA,Turkey
MC,RCH,Air Mobility Command,REACH,USA
MD,MDG,Air Madagascar,AIR MADAGASCAR,Madagascar
ME,MEA,Middle East Airlines,CEDAR JET,Lebanon
MF,CXA,Xiamen Airlines,XIAMEN AIR,China - Peoples Republic
MH,MAS,MASkargo (Malaysia Airlines Kargo),MALAYSIAN CARGO,Malaysia
MH,MAS,Malaysia Airlines,MALAYSIAN,Malaysia
MH,MWG,MASwings,MASWINGS,Malaysia
MI,SLK,SilkAir,SILKAIR,Singapore
MJ,MLR,Mihin Lanka,MIHIN LANKA,Sri Lanka
MK,MAU,Air Mauritius,AIRMAURITIUS,Mauritius
MM,SAM,SAM Colombia,SAM,Colombia
MN,CAW,Comair,COMMERCIAL,South Africa
MO,AUH,Abu Dhabi Amiri Flight,SULTAN,United Arab Emirates
MO,CAV,Calm Air,CALM AIR,Canada
MP,MPH,Martinair,MARTINAIR,Netherlands
MQ,EGF,American Eagle Airlines,EAGLE FLIGHT,USA
MS,MSE,EgyptAir Express,EGYPTAIR EXPRESS,Egypt
MS,MSR,Egyptair,EGYPTAIR,Egypt
MS,MSX,EgyptAir Cargo,EGYPTAIR CARGO,Egypt
MT,TCX,Thomas Cook Airlines,KESTREL,United Kingdom
MU,CES,China Eastern Airlines,CHINA EASTERN,China - Peoples Republic
MV,MAT,Maldivian Air Taxi,MALDIVIAN,Maldives
MW,BUG,Mokulele Airlines,SPEEDBUGGY,USA
MW,MYD,Maya Island Air,MYLAND,Belize
MX,MXA,Mexicana,MEXICANA,Mexico
MY,MEP,Midwest Airlines,MIDEX,Egypt
MZ,MNA,Merpati Nusantara Airlines,MERPATI,Indonesia
N2,DAG,Dagestan Airlines,DAGAL,Russia
N2,QNK,Kabo Air,KABO,Nigeria
N4,TNB,Trans Air Benin,TRANS-BENIN,Benin
N5,MDM,Medavia,MEDAVIA,Malta
N8,CRK,Hong Kong Airlines,BAUHINIA,China - Peoples Republic
NA,NAO,North American Airlines,NORTH AMERICAN,USA
NC,NAC,Northern Air Cargo,YUKON,USA
NC,NJS,National Jet Systems,NATIONAL JET,Australia
NE,ESK,SkyEurope,RELAX,Slovakia
NF,AVN,Air Vanuatu,AIR VAN,Vanuatu
NG,LDA,Lauda Air,LAUDA AIR,Austria
NH,ANA,All Nippon Airways,ALL NIPPON,Japan
NI,PGA,Portugalia,PORTUGALIA,Portugal
NK,NKS,Spirit Airlines,SPIRIT WINGS,USA
NL,SAI,Shaheen Air International,SHAHEEN AIR,Pakistan
NM,NZM,Mount Cook Airlines,MOUNTCOOK,New Zealand
NN,MOV,VIM Airlines,MOV AIR,Russia
NO,NOS,Neos,MOONFLOWER,Italy
NP,SKP,Skytrans Airlines,SKYTRANS,Australia
NQ,AJX,Air Japan,AIR JAPAN,Japan
NR,PIR,Pamir Airways,PAMIR,Afghanistan
NT,IBB,Binter Canarias,BINTER,Spain
NU,JTA,Japan Transocean Air,JAI OCEAN,Japan
NV,CRF,Air Central,AIR CENTRAL,Japan
NW,NWA,Northwest Airlines,NORTHWEST,USA
NX,AMU,Air Macao,AIR MACAO,China - Peoples Republic
NY,FXI,Air Iceland (FlugfÃ©lag Ãçslands),FAXI,Iceland
NZ,ANZ,Air New Zealand,NEW ZEALAND,New Zealand
NZ,EAG,Eagle Airways,EAGLE,New Zealand
NZ,RLK,Air Nelson,LINK,New Zealand
O2,JEA,Jet Air,JETA,Poland
O6,ONE,Oceanair,OCEANAIR,Brazil
O7,OZJ,Ozjet Airlines,AUSJET,Australia
OA,OAL,Olympic Airlines,OLYMPIC,Greece
OB,ASZ,Astrakhan Airlines,AIR ASTRAKHAN,Russia
OE,ONA,Yeongnam Air,YEONGNAM AIR,South Korea
OF,FIF,Air Finland,AIR FINLAND,Finland
OH,COM,Comair,COMAIR,USA
OJ,OLA,Overland Airways,OVERLAND,Nigeria
OK,CSA,Czech Airlines,CSA-LINES,Czech Republic
OL,OLT,OLT - Ostfriesische Lufttransport,OLTRA,Germany
OM,MGL,MIAT Mongolian Airlines,MONGOL AIR,Mongolia
ON,RON,Nauru Air Corporation,AIR NAURU,Nauru
OO,SKW,SkyWest Airlines,SKYWEST,USA
OQ,CQN,Chongqing Airlines,CHONG QING,China - Peoples Republic
OR,TFL,Arkefly,ARKEFLY,Netherlands
