0,AYT,Ayit Aviation and Tourism,AYEET,Israel
OS,AUA,Austrian Airlines,AUSTRIAN,Austria
OT,PEL,Aeropelican Air Services,PELICAN,Australia
OU,CTN,Croatia Airlines,CROATIA,Croatia
OV,ELL,Estonian Air,ESTONIAN,Estonia
OW,EXK,Executive Airlines,EXECUTIVE EAGLE,Puerto Rico
OX,OEA,Orient Thai Airlines,ORIENT THAI,Thailand
OX,OTG,One-Two-GO Airlines,THAI EXPRESS,Thailand
OY,ANS,Andes LÃ_neas AÃ©reas,AEROANDES,Argentina
OY,OAE,Omni Air International,OMNI-EXPRESS,USA
OZ,AAR,Asiana Airlines,ASIANA,South Korea
P2,XAK,Airkenya Express,AIRKENYA,Kenya
P4,NSO,Aerolineas Sosa,SOSA,Honduras
P5,RPB,AeroRepublica,AEROREPUBLICA,Colombia
P7,ESL,Russian Sky Airlines,RADUGA,Russia
P8,PTN,Pantanal Linhas Aereas Sul-Matogrossenses,PANTANAL,Brazil
P9,PGP,Perm Airlines,PERM AIR,Russia
PB,SPR,Provincial Airlines,SPEEDAIR,Canada
PC,FAJ,Air Fiji,FIJIAIR,Fiji
PC,PVV,Continental Airways,CONTAIR,Russia
PD,POE,Porter Airlines,PORTER AIR,Canada
PF,PNW,Palestinian Airlines,PALESTINIAN,Egypt
PG,BKP,Bangkok Airways,BANGKOK AIR,Thailand
PH,PAO,Polynesian Airlines,POLYNESIAN,Samoa
PI,PDT,Piedmont Airlines,PIEDMONT,USA
PJ,SPM,Air Saint Pierre,SAINT PIERRE,Saint-Pierre and Miquelon
PK,PIA,Pakistan International Airlines,PAKISTAN,Pakistan
PK,RIU,Riau Airlines,RIAU AIR,Indonesia
PL,ASE,Airstars,MOROZOV,Russia
PL,SOA,Southern Air Charter,SOUTH AIRCHARTER,Bahamas
PM,TOS,Tropic Air,TROPISER,Belize
PN,CHB,China West Air,WEST CHINA,China - Peoples Republic
PO,PAC,Polar Air Cargo,POLAR,USA
PP,PJS,Jet Aviation,JET AVIATION,Switzerland
PQ,PNF,Panafrican Airways,PANWAYS,Ivory Coast
PR,PAL,Philippine Airlines,PHILIPPINE,Philippines
PS,AUI,Ukraine International Airlines,UKRAINE INTERNATIONAL,Ukraine
PT,CCI,Capital Cargo International Airlines,CAPPY,USA
PT,SWN,West Air Sweden,AIR SWEDEN,Sweden
PU,PUA,PLUNA,PLUNA,Uruguay
PV,PNR,PAN Air,SKYJET,Spain
PV,SBU,Saint Barth Commuter,BLACK FIN,France
PW,PRF,Precision Air,PRECISION AIR,Tanzania
PX,ANG,Air Niugini,NUIGINI,Papua New Guinea
PY,SLM,Surinam Airways,SURINAM,Suriname
PZ,LAP,TAM Airlines,PARAGUAYA,Paraguay
Q2,DQA,Maldivian,ISLAND AVIATION,Maldives
Q3,MBN,Zambian Airways,ZAMBIANA,Zambia
Q6,CDP,Aero Condor Peru,CONDOR-PERU,Peru
Q7,SWQ,Swift Air,SWIFTFLIGHT,USA
Q8,PEC,Pacific East Asia Cargo Airlines,PAC-EAST CARGO,Philippines
Q8,TSG,Trans Air Congo,TRANS-CONGO,"Congo, Republic of"
Q9,AFU,Afrinat International Airlines,,Gambia
QA,CBE,MexicanaClick,CLICK,Mexico
QB,GFG,Georgian National Airlines,NATIONAL,Georgia
QC,CRD,Air Corridor,AIR CORRIDOR,Mozambique
QD,QCL,Air Class Lineas Aereas,ACLA,Uruguay
QF,EAQ,Eastern Australia Airlines,EASTERN,Australia
QF,QFA,Qantas,QANTAS,Australia
QF,QNZ,JetConnect,QANTAS,New Zealand
QF,SSQ,Sunstate Airlines,SUNSTATE,Australia
QH,LYN,Kyrgyzstan,ALTYN AVIA,Kyrgyzstan
QI,CIM,Cimber Air,CIMBER,Denmark
QK,JZA,Air Canada Jazz,JAZZ,Canada
QL,RLN,Aero Lanka,AERO LANKA,Sri Lanka
QM,AML,Air Malawi,MALAWI,Malawi
QN,ARR,Air Armenia,AIR ARMENIA,Armenia
QO,MPX,Aeromexpress,AEROMEXPRESS,Mexico
QQ,UTY,Alliance Airlines,UNITY,Australia
QR,QTR,Qatar Airways,QATARI,Qatar
QS,TVS,Smart Wings,SKYTRAVEL,Czech Republic
QT,TPA,Tampa Cargo,TAMPA,Colombia
QU,UGX,East African,CRANE,Uganda
QV,LAO,Lao Airlines,LAO,Laos
QW,BWG,Blue Wings,BLUE WINGS,Germany
QX,QXE,Horizon Air,HORIZON AIR,USA
QY,BCS,European Air Transport,EUROTRANS,Belgium
QZ,AWQ,Indonesia AirAsia,WAGON AIR,Indonesia
R0,RPK,Royal Airlines,ROYAL PAKISTAN,Pakistan
R2,ORB,Orenair (Orenburg Airlines),ORENBURG,Russia
R3,SYL,Yakutia Airlines,AIR YAKUTIA,Russia
R5,JAV,Jordan Aviation,JORDAN AVIATION,Jordan
R6,DNU,DOT LT,DANU,Lithuania
R7,OCA,Aserca Airlines,AROSCA,Venezuela
R8,KGA,Kyrgyzstan Airlines,KYRGYZ,Kyrgyzstan
R9,TSD,TAF Linhas AÃ©reas,TAFI,Brazil
RA,RNA,Nepal Airlines,ROYAL NEPAL,Nepal
RB,SYR,Syrian Arab Airlines (Syrianair),SYRIANAIR,Syria
RC,FLI,Atlantic Airways,FAROELINE,Faroe Islands (Denmark)
RD,RYN,Ryan International Airlines,RYAN INTERNATIONAL,USA
RE,REA,Aer Arann,AER ARANN,Ireland
RF,FWL,Florida West International Airways,FLO WEST,USA
RG,VRN,VRG Linhas Aereas (VARIG),VARIG,Brazil
RH,RPH,Republic Express Airlines,PUBLIC EXPRESS,Indonesia
RI,MDL,Mandala Airlines,MANDALA,Indonesia
RJ,RJA,Royal Jordanian,JORDANIAN,Jordan
RK,RKH,Royal Khmer Airlines,KHMER AIR,Cambodia
RL,PPW,Royal Phnom Penh Airways,PHNOM-PENH AIR,Cambodia
RO,ROT,Tarom,TAROM,Romania
RP,CHQ,Chautauqua Airlines,CHAUTAUQUA,USA
RQ,KMF,Kam Air,KAMGAR,Afghanistan
RR,RFR,Royal Air Force,RAFAIR,United Kingdom
RS,MJN,Royal Air Force of Oman,MAJAN,Oman
RT,RKM,RAK Airways,RAKAIR,United Arab Emirates
RU,ABW,AirBridgeCargo Airlines,AIRBRIDGE CARGO,Russia
RV,CPN,Caspian Airlines,CASPIAN,Iran
RV,VEC,Venezolana,VECAR,Venezuela
RW,RPA,Republic Airlines,BRICKYARD,USA
S2,JLL,JetLite,LITE JET,India
S3,BBR,Santa Barbara Airlines,SANTA BARBARA,Venezuela
S4,RZO,SATA International,AIR AZORES,Portugal
S5,TCF,Shuttle America,MERCURY,USA
S6,SRR,Star Air,WHITESTAR,Denmark
S7,SBI,S7 Airlines (Siberia Airlines),SIBERIAN AIRLINES,Russia
S9,HSA,East African Safari Air Express,DUMA,Kenya
SA,SAA,South African Airways,SPRINGBOK,South Africa
SA,SAX,Sabah Air,SABAH AIR,Malaysia
SA,SZL,Swaziland Airlink,SWAZILINK,Swaziland
SB,ACI,Aircalin (Air Caledonie International),AIRCALIN,New Caledonia (France)
SC,CDG,Shandong Airlines,SHANDONG,China - Peoples Republic
SD,SUD,Sudan Airways,SUDANAIR,Sudan
SE,XLF,XL Airways France,STARWAY,France
SF,DTH,Tassili Airlines,TASSILI AIR,Algeria
SG,SEJ,Spicejet,SPICEJET,India
SI,BCI,Blue Islands,BLUE ISLAND,United Kingdom
SI,SPA,Sierra Pacific Airlines,SIERRA PACIFIC,USA
SJ,CGL,Seagle Air,SEAGLE,Slovakia
SJ,SJY,Sriwijaya Air,SRIWIJAYA,Indonesia
SK,SAS,Scandinavian Airlines System (SAS),SCANDINAVIAN,Sweden
SN,BEL,Brussels Airlines,BEE-LINE,Belgium
SO,HKA,Superior Aviation,SPEND AIR,USA
SP,SAT,SATA Air Acores,SATA,Portugal
SQ,SIA,Singapore Airlines,SINGAPORE,Singapore
SQ,SQC,Singapore Airlines Cargo,SINGCARGO,Singapore
SS,CRL,Corsairfly,CORSAIR,France
ST,GMI,Germania,GERMANIA,Germany
SU,AFL,Aeroflot Russian Airlines,AEROFLOT,Russia
SU,RCF,Aeroflot-Cargo,AEROFLOT CARGO,Russia
SV,SVA,Saudi Arabian Airlines,SAUDIA,Saudi Arabia
SW,NMB,Air Namibia,NAMIBIA,Namibia
SY,SCX,Sun Country Airlines,SUN COUNTRY,USA
SY,SHY,Sky Airlines,ANTALYA BIRD,Turkey
T0,TPU,TACA Peru,TRANS PERU,Peru
T1,BST,Bestair,BARBIE,Turkey
T2,TAS,Lotus Air,LOTUS FLOWER,Egypt
T3,EZE,Eastern Airways,EASTFLIGHT,United Kingdom
T4,HEJ,Hellas Jet,HELLAS JET,Greece
T5,TUA,Turkmenistan Airlines,TURKMENISTAN,Turkmenistan
T6,TVR,Tavrey Airlines,TAVREY,Ukraine
T7,TJT,Twin Jet,TWINJET,France
T9,TIW,Transcarga,TIACA,Venezuela
TA,TAI,Taca International Airlines,TACA,El Salvador
TD,LUR,Atlantis European Airways,ATLANTIS LINER,Armenia
TE,LIL,FlyLal (Lithuanian Airlines),LITHUANIA AIR,Lithuania
TF,AVJ,Avia Traffic Company,ATOMIC,Kyrgyzstan
TF,SCW,MalmÃ¶ Aviation,SCANWINGS,Sweden
TG,THA,Thai Airways International,THAI,Thailand
TH,TSE,Transmile Air Services,TRANSMILE,Malaysia
TK,THY,Turkish Airlines,TURKAIR,Turkey
TL,ANO,Airnorth,TOPEND,Australia
TL,TMA,Trans Mediterranean Airlines,TANGO LIMA,Lebanon
TN,TGN,Trigana Air Service,TRIGANA,Indonesia
TN,THT,Air Tahiti Nui,TAHITI AIRLINES,French Polynesia
TO,PSD,President Airlines,,Cambodia
TP,TAP,TAP Portugal,AIR PORTUGAL,Portugal
TQ,TDM,Tandem Aero,TANDEM,Moldova
TR,TGW,Tiger Airways,GO CAT,Singapore
TS,TSC,Air Transat,TRANSAT,Canada
TT,TGW,Tiger Airways Australia,GO CAT,Australia
TU,TAR,Tunisair,TUNAIR,Tunesia
TX,FWI,Air Caraibes,FRENCH WEST,Guadeloupe - French Antilles
TY,IWD,Iberworld,IBERWORLD,Spain
TY,TPC,Air Caledonie,AIRCAL,New Caledonia (France)
U3,AIA,Avies,AVIES,Estonia
U4,PMT,PMTair,MULTITRADE,Cambodia
U5,GWY,USA 3000 Airlines,GETAWAY,USA
U6,SVR,Ural Airlines,SVERDLOVSK AIR,Russia
U7,UGA,Air Uganda,UGANDA,Uganda
U8,RNV,Armavia,ARMAVIA,Armenia
U9,TAK,Tatarstan Airlines,TATARSTAN,Russia
UA,UAL,United Airlines,UNITED,USA
UB,UBA,Myanma Airways,UNIONAIR,Myanmar (Burma)
UC,LCO,LAN Cargo,LAN CARGO,Chile
UD,HER,Hex'Air,HEX AIRLINE,France
UE,NAS,Nasair,NASAIRWAYS,Eritrea
UF,UKM,UM Airlines,UKRAINE MEDITERRANEE,Ukraine
UG,TUI,Sevenair,SEVENAIR,Tunesia
UH,USH,US Helicopter,US HELI,USA
UI,ECA,Eurocypria Airlines,EUROCYPRIA,Cyprus
UJ,GMT,Magnicharters,GRUPOMONTERREY,Mexico
UJ,JUS,USA Jet Airlines,JET USA,USA
UL,ALK,SriLankan Airlines,SRILANKAN,Sri Lanka
UM,AZW,Air Zimbabwe,AIR ZIMBABWE,Zimbabwe
UN,TSO,Transaero Airlines,TRANSOVIET,Russia
UO,HKE,Hong Kong Express Airways,HONGKONG SHUTTLE,China - Peoples Republic
UP,BHS,Bahamasair,BAHAMAS,Bahamas
US,AWE,US Airways,CACTUS,USA
US,JIA,PSA Airlines,BLUE STREAK,USA
UT,UTA,UTair Aviation,UTAIR,Russia
UU,REU,Air Austral,REUNION,Reunion
UX,AEA,Air Europa,EUROPA,Spain
UZ,BRQ,Buraq Air,BURAQAIR,Libya
V0,VCV,Conviasa,CONVIASA,Venezuela
V3,KRP,Carpatair,CARPATAIR,Romania
V6,VUR,VIP Ecuador,VIP,Ecuador
V7,SNG,Air Senegal International,AIR SENEGAL,Senegal
V8,VAS,ATRAN Cargo Airlines,ATRAN,Russia
VA,VLE,Volare Airlines,VOLA,Italy
VB,VIV,VivaAerobus,AEROENLACES,Mexico
VC,VAL,Voyageur Airways,VOYAGEUR,Canada
VD,KPA,Kunpeng Airlines,KUN PENG,China - Peoples Republic
VG,VLM,VLM Airlines,RUBENS,Belgium
VH,LAV,Aeropostal Alas de Venezuela,AEROPOSTAL,Venezuela
VI,VDA,Volga-Dnepr Airlines,VOLGA-DNEPR,Russia
VI,VES,Vieques Air Link,VIQUES,Puerto Rico
VK,VGN,Virgin Nigeria Airways,VIRGIN NIGERIA,Nigeria
VL,VIM,Air VIA,VIA AIRWAYS,Bulgaria
VM,VOA,Viaggio Air,VIAGGIO,Bulgaria
VN,HVN,Vietnam Airlines,VIET NAM AIRLINES,Vietnam
VO,TYR,Austrian Arrows (Tyrolean Airways),TYROLEAN,Austria
VQ,VPP,Vintage Props and Jets,VINTAGE,USA
VR,TCV,TACV,CABOVERDE,Cape Verde
VR,TCV,TACV Cabo Verde Airlines,CABOVERDE,Cape Verde
VS,VIR,Virgin Atlantic Airways,VIRGIN,United Kingdom
VT,VTA,Air Tahiti,AIR TAHITI,French Polynesia
VU,VUN,Air Ivoire,AIRIVOIRE,Ivory Coast
VV,AEW,Aerosvit Airlines,AEROSVIT,Ukraine
VW,TAO,Aeromar,TRANS-AEROMAR,Mexico
VX,VRD,Virgin America,REDWOOD,USA
VY,VLG,Vueling Airlines,VUELING,Spain
W1,WDL,WDL Aviation,WDL,Germany
W3,ARA,Arik Air,ARIK AIR,Nigeria
W3,SWT,Swiftair,SWIFT,Spain
W4,BES,Aero Services Executive,BIRD EXPRESS,France
W5,IRM,Mahan Air,MAHAN AIR,Iran
W6,WVL,Wizz Air,WIZZBUL,Bulgaria
W6,WZZ,Wizz Air,WIZZ AIR,Hungary
W7,SAH,Sayakhat Airlines,SAYAKHAT,Kazakhstan
W8,CJT,Cargojet Airways,CARGOJET,Canada
W9,AAB,Abelag Aviation,ABG,Belgium
W9,JAB,Air Bagan,AIR BAGAN,Myanmar (Burma)
WA,KLC,KLM Cityhopper,CITY,Netherlands
WB,RWD,Rwandair Express,RWANDAIR,Rwanda
WC,ISV,Islena De Inversiones,,Honduras
WD,AAN,Amsterdam Airlines,AMSTEL,Netherlands
WE,CWC,Centurion Air Cargo,CHALLENGE CARGO,USA
WF,WIF,Wideroe,WIDEROE,Norway
WG,SWG,Sunwing Airlines,SUNWING,Canada
WG,WIG,Wiggins Airways,WIGGINS AIRWAYS,USA
WI,TDX,Tradewinds Airlines,TRADEWINDS EXPRESS,USA
WJ,LAL,Air Labrador,LAB AIR,Canada
WJ,WEB,WebJet Linhas AÃ©reas,WEBJET,Brazil
WK,EDW,Edelweiss Air,EDELWEISS,Switzerland
WL,APP,Aeroperlas,AEROPERLAS,Panama
WM,WIA,Windward Islands Airways,WINAIR,Netherlands Antilles
WN,SWA,Southwest Airlines,SOUTHWEST,USA
WO,WOA,World Airways,WORLD,USA
WO,WOW,Air Southwest,SWALLOW,United Kingdom
WP,MKU,Island Air,MOKU,USA
WQ,RMV,Romavia,AEROMAVIA,Romania
WS,WJA,WestJet,WESTJET,Canada
WT,WSG,Wasaya Airways,WASAYA,Canada
WX,BCY,CityJet,CITY-IRELAND,Ireland
WY,OMA,Oman Air,OMAN AIR,Oman
WZ,VAZ,Red Wings Airlines,REMONT AIR,Russia
X3,HLX,TUIfly,YELLOW CAB,Germany
X8,ICD,Icaro Air,ICARO,Ecuador
X9,KHO,Khors Aircompany,AIRCOMPANY KHORS,Ukraine
XC,KDC,KD Air,KAY DEE,Canada
XD,FHY,Freebird Airlines,FREE BIRD,Turkey
XE,BTA,ExpressJet Airlines,JET LINK,USA
XF,VLK,Vladivostok Air,VLADAIR,Russia
XG,CLI,Clickair,CLICKJET,Spain
XG,KLB,Air Mali International,TRANS MALI,Mali
XH,GSS,Global Supply Systems,JET LIFT,United Kingdom
XJ,MES,Mesaba Airlines,MESABA,USA
XK,CCM,CCM Airlines,CORSICA,France
XL,LNE,LAN Ecuador,LAN ECUADOR,Ecuador
XM,JLJ,J-Air,J-AIR,Japan
XM,SMX,Alitalia Express,ALIEXPRESS,Italy
XM,XME,Australian air Express,JETEX,Australia
XO,CXH,China Xinhua Airlines,XINHUA,China - Peoples Republic
XP,CXP,Xtra Airways,RUBY MOUNTAIN,USA
XQ,SXS,SunExpress,SUNEXPRESS,Turkey
XR,OZW,Skywest Airlines,OZWEST,Australia
XU,AXK,African Express Airways,EXPRESS JET,Kenya
XW,GOT,WaltAir,GOTHIC,Sweden
XW,SXR,Sky Express,SKYSTORM,Russia
XY,KNE,Nas Air,NAS EXPRESS,Saudi Arabia
Y4,VOI,Volaris,VOLARIS,Mexico
Y5,PCE,Pace Airlines,PACE,USA
Y8,YZR,Yangtze River Express,YANGTZE RIVER,China - Peoples Republic
Y9,IRK,Kish Air,KISHAIR,Iran
YB,EXY,South African Express,EXPRESSWAYS,South Africa
YD,GOM,Gomelavia,GOMEL,Belarus
YG,OTL,South Airlines,SOUTHLINE,Ukraine
YI,RSI,Air Sunshine,AIR SUNSHINE,USA
YJ,NTN,National Airways,NATCHAIR,South Africa
YL,LLM,Yamal Airlines,YAMAL,Russia
YM,MGX,Montenegro Airlines,MONTAIR,Montenegro
YN,CRQ,Air Creebec,CREE,Canada
YO,MCM,Heli Air Monaco,HELI AIR,Monaco
YQ,POT,Polet Airlines,POLET,Russia
YR,CVU,Grand Canyon Airlines,CANYON VIEW,USA
YR,EGJ,Scenic Airlines,SCENIC,USA
YS,RAE,Regional Compagnie Aerienne Europeenne,REGIONAL EUROPE,France
YV,ASH,Mesa Airlines,AIR SHUTTLE,USA
YW,ANE,Air Nostrum,AIR NOSTRUM,Spain
Z3,SMJ,Avient Aviation,AVAVIA,Zimbabwe
Z6,UDN,Dniproavia,DNIEPRO,Ukraine
Z8,AZN,Amaszonas,AMASZONAS,Bolivia
Z8,MTZ,Mali Airways,MALI AIRWAYS,Mali
ZB,MON,Monarch Airlines,MONARCH,United Kingdom
ZD,FDN,Dolphin Air,FLYING DOLPHIN,United Arab Emirates
ZE,AZE,Arcus-Air Logistic,ARCUS AIR,Germany
ZF,HHA,Atlantic Airlines de Honduras,ATLANTIC HONDURAS,Honduras
ZG,VVM,Viva Macau,JACKPOT,China - Peoples Republic
ZH,CSZ,Shenzhen Airlines,SHENZHEN AIR,China - Peoples Republic
ZI,AAF,Aigle Azur,AIGLE AZUR,France
ZK,GLA,Great Lakes Airlines,LAKES AIR,USA
ZL,RXA,Regional Express Airlines,REX,Australia
ZN,NAY,Navegacion y Servicios AÃ©reos Canarios (NAYSA),NAYSA,Spain
ZP,AZQ,Silk Way Airlines,SILK LINE,Azerbaijan
ZR,AZS,Aviacon Zitotrans,ZITOTRANS,Russia
ZS,SMY,Sama Airlines,NAJIM,Saudi Arabia
ZT,AWC,Titan Airways,ZAP,United Kingdom
ZT,TZT,Air Zambezi,ZAMBESI,Zimbabwe
ZW,AWI,Air Wisconsin,AIR WISCONSIN,USA
ZX,GGN,Air Georgian,GEORGIAN,Canada
ZY,ADE,Ada Air,ADA AIR,Albania
ZY,EZA,Eznis Airways,EZNIS,Mongolia
--,TWY,Sunset Aviation,TWILIGHT,United States
--,OPT,Flight Options,OPTIONS,United States
--,FLT,Flight Options,OPTIONS,United States
--,EJM,Executive Jet Management,JET SPEED,United States
--,BOE,Boeing,BOEING,United States
--,GTF,ELJ Aviation,GATOR FLIGHT,United States
--,LXJ,Bombardier Business Jet Solutions,FLEXJET,United States
